tractAffGeoId	long	lat
1400000US17019000200	-88.238337	40.12165
1400000US17019000200	-88.24052	40.116318
1400000US17019000200	-88.235419	40.116342
1400000US17019000200	-88.232105	40.116357
1400000US17019000200	-88.230431	40.116364
1400000US17019000200	-88.228948	40.116369
1400000US17019000200	-88.2288	40.117015
1400000US17019000200	-88.22881	40.120252
1400000US17019000200	-88.228828	40.122168
1400000US17019000200	-88.22798	40.12586
1400000US17019000200	-88.229058	40.125863
1400000US17019000200	-88.229077	40.127319
1400000US17019000200	-88.225497	40.127351
1400000US17019000200	-88.225314	40.128646
1400000US17019000200	-88.229042	40.129288
1400000US17019000200	-88.230448	40.130963
1400000US17019000200	-88.234473	40.130932
1400000US17019000200	-88.236001	40.12726
1400000US17019000200	-88.237462	40.123756
1400000US17019000200	-88.238337	40.12165
1400000US17019005300	-88.232787	40.134997
1400000US17019005300	-88.234473	40.130932
1400000US17019005300	-88.230448	40.130963
1400000US17019005300	-88.229042	40.129288
1400000US17019005300	-88.225314	40.128646
1400000US17019005300	-88.225497	40.127351
1400000US17019005300	-88.229077	40.127319
1400000US17019005300	-88.229058	40.125863
1400000US17019005300	-88.22798	40.12586
1400000US17019005300	-88.228828	40.122168
1400000US17019005300	-88.22881	40.120252
1400000US17019005300	-88.2288	40.117015
1400000US17019005300	-88.228948	40.116369
1400000US17019005300	-88.228899	40.116369
1400000US17019005300	-88.220728	40.116418
1400000US17019005300	-88.217406	40.11644
1400000US17019005300	-88.215722	40.116446
1400000US17019005300	-88.208697	40.116507
1400000US17019005300	-88.207535	40.11641
1400000US17019005300	-88.207703	40.125557
1400000US17019005300	-88.207742	40.127466
1400000US17019005300	-88.210172	40.127477
1400000US17019005300	-88.210295	40.12748
1400000US17019005300	-88.209765	40.132913
1400000US17019005300	-88.2103	40.135522
1400000US17019005300	-88.21188	40.137013
1400000US17019005300	-88.212249	40.139996
1400000US17019005300	-88.214307	40.141861
1400000US17019005300	-88.219941	40.141807
1400000US17019005300	-88.223983	40.141778
1400000US17019005300	-88.227286	40.141759
1400000US17019005300	-88.227676	40.141759
1400000US17019005300	-88.22796	40.141127
1400000US17019005300	-88.230349	40.138074
1400000US17019005300	-88.230913	40.137528
1400000US17019005300	-88.231995	40.135005
1400000US17019005300	-88.232787	40.134997
1400000US17019005401	-88.2103	40.135522
1400000US17019005401	-88.209765	40.132913
1400000US17019005401	-88.210295	40.12748
1400000US17019005401	-88.210172	40.127477
1400000US17019005401	-88.207742	40.127466
1400000US17019005401	-88.207703	40.125557
1400000US17019005401	-88.207535	40.11641
1400000US17019005401	-88.204968	40.116318
1400000US17019005401	-88.202285	40.116311
1400000US17019005401	-88.196867	40.116346
1400000US17019005401	-88.193348	40.11592
1400000US17019005401	-88.186489	40.115728
1400000US17019005401	-88.182041	40.116449
1400000US17019005401	-88.178229	40.117968
1400000US17019005401	-88.173505	40.121452
1400000US17019005401	-88.174743	40.121865
1400000US17019005401	-88.176577	40.122683
1400000US17019005401	-88.17917	40.124279
1400000US17019005401	-88.18086	40.125714
1400000US17019005401	-88.180968	40.125812
1400000US17019005401	-88.183198	40.127864
1400000US17019005401	-88.184807	40.129332
1400000US17019005401	-88.187821	40.131338
1400000US17019005401	-88.192304	40.133048
1400000US17019005401	-88.192135	40.133285
1400000US17019005401	-88.193097	40.133854
1400000US17019005401	-88.194109	40.135781
1400000US17019005401	-88.19414	40.136159
1400000US17019005401	-88.199486	40.134937
1400000US17019005401	-88.205461	40.135436
1400000US17019005401	-88.2103	40.135522
1400000US17019005402	-88.214307	40.141861
1400000US17019005402	-88.212249	40.139996
1400000US17019005402	-88.21188	40.137013
1400000US17019005402	-88.2103	40.135522
1400000US17019005402	-88.205461	40.135436
1400000US17019005402	-88.199486	40.134937
1400000US17019005402	-88.19414	40.136159
1400000US17019005402	-88.194109	40.135781
1400000US17019005402	-88.193097	40.133854
1400000US17019005402	-88.192135	40.133285
1400000US17019005402	-88.192304	40.133048
1400000US17019005402	-88.187821	40.131338
1400000US17019005402	-88.184807	40.129332
1400000US17019005402	-88.183198	40.127864
1400000US17019005402	-88.180968	40.125812
1400000US17019005402	-88.18086	40.125714
1400000US17019005402	-88.17917	40.124279
1400000US17019005402	-88.176577	40.122683
1400000US17019005402	-88.174743	40.121865
1400000US17019005402	-88.173505	40.121452
1400000US17019005402	-88.173242	40.121373
1400000US17019005402	-88.172173	40.121055
1400000US17019005402	-88.171153	40.120826
1400000US17019005402	-88.169438	40.120553
1400000US17019005402	-88.168244	40.120441
1400000US17019005402	-88.16652	40.120388
1400000US17019005402	-88.163019	40.12041
1400000US17019005402	-88.162696	40.120413
1400000US17019005402	-88.124688	40.120641
1400000US17019005402	-88.12474	40.125037
1400000US17019005402	-88.124937	40.14219
1400000US17019005402	-88.124984	40.14948
1400000US17019005402	-88.129626	40.149486
1400000US17019005402	-88.140899	40.149481
1400000US17019005402	-88.143998	40.149467
1400000US17019005402	-88.143959	40.14596
1400000US17019005402	-88.14394	40.14221
1400000US17019005402	-88.147023	40.142206
1400000US17019005402	-88.150403	40.142195
1400000US17019005402	-88.154268	40.142196
1400000US17019005402	-88.162884	40.142177
1400000US17019005402	-88.169144	40.142128
1400000US17019005402	-88.173825	40.142107
1400000US17019005402	-88.183652	40.14205
1400000US17019005402	-88.186194	40.142032
1400000US17019005402	-88.186616	40.142032
1400000US17019005402	-88.190533	40.142011
1400000US17019005402	-88.190594	40.142016
1400000US17019005402	-88.190685	40.142022
1400000US17019005402	-88.19081	40.142013
1400000US17019005402	-88.200819	40.141915
1400000US17019005402	-88.200811	40.142
1400000US17019005402	-88.214307	40.141861
1400000US17019005500	-88.208861	40.109203
1400000US17019005500	-88.208809	40.106614
1400000US17019005500	-88.208854	40.105577
1400000US17019005500	-88.208684	40.105536
1400000US17019005500	-88.204975	40.10559
1400000US17019005500	-88.201269	40.105652
1400000US17019005500	-88.200225	40.105657
1400000US17019005500	-88.195684	40.105662
1400000US17019005500	-88.1946	40.105659
1400000US17019005500	-88.188687	40.105667
1400000US17019005500	-88.176741	40.10574
1400000US17019005500	-88.167283	40.105852
1400000US17019005500	-88.162579	40.105866
1400000US17019005500	-88.124528	40.106045
1400000US17019005500	-88.124688	40.120641
1400000US17019005500	-88.162696	40.120413
1400000US17019005500	-88.163019	40.12041
1400000US17019005500	-88.16652	40.120388
1400000US17019005500	-88.168244	40.120441
1400000US17019005500	-88.169438	40.120553
1400000US17019005500	-88.171153	40.120826
1400000US17019005500	-88.172173	40.121055
1400000US17019005500	-88.173242	40.121373
1400000US17019005500	-88.173505	40.121452
1400000US17019005500	-88.178229	40.117968
1400000US17019005500	-88.182041	40.116449
1400000US17019005500	-88.186489	40.115728
1400000US17019005500	-88.193348	40.11592
1400000US17019005500	-88.196867	40.116346
1400000US17019005500	-88.202285	40.116311
1400000US17019005500	-88.202405	40.116191
1400000US17019005500	-88.201946	40.112834
1400000US17019005500	-88.204974	40.112497
1400000US17019005500	-88.204922	40.10927
1400000US17019005500	-88.208861	40.109203
1400000US17019005600	-88.204975	40.10559
1400000US17019005600	-88.204905	40.098327
1400000US17019005600	-88.200095	40.09836
1400000US17019005600	-88.195555	40.098367
1400000US17019005600	-88.190737	40.098384
1400000US17019005600	-88.18961	40.09828
1400000US17019005600	-88.185258	40.098309
1400000US17019005600	-88.184508	40.098577
1400000US17019005600	-88.184224	40.098249
1400000US17019005600	-88.181357	40.096352
1400000US17019005600	-88.181143	40.089271
1400000US17019005600	-88.18121	40.083834
1400000US17019005600	-88.162149	40.083997
1400000US17019005600	-88.162146	40.083837
1400000US17019005600	-88.161869	40.06941
1400000US17019005600	-88.15239	40.069297
1400000US17019005600	-88.152135	40.062177
1400000US17019005600	-88.142914	40.062204
1400000US17019005600	-88.123976	40.062268
1400000US17019005600	-88.124528	40.106045
1400000US17019005600	-88.162579	40.105866
1400000US17019005600	-88.167283	40.105852
1400000US17019005600	-88.176741	40.10574
1400000US17019005600	-88.188687	40.105667
1400000US17019005600	-88.1946	40.105659
1400000US17019005600	-88.195684	40.105662
1400000US17019005600	-88.200225	40.105657
1400000US17019005600	-88.201269	40.105652
1400000US17019005600	-88.204975	40.10559
1400000US17019005701	-88.209637	40.098293
1400000US17019005701	-88.209586	40.0951
1400000US17019005701	-88.209523	40.090906
1400000US17019005701	-88.20942	40.083724
1400000US17019005701	-88.201602	40.083775
1400000US17019005701	-88.199957	40.083766
1400000US17019005701	-88.199291	40.083766
1400000US17019005701	-88.190496	40.083807
1400000US17019005701	-88.190576	40.087844
1400000US17019005701	-88.190595	40.089248
1400000US17019005701	-88.190596	40.090697
1400000US17019005701	-88.190698	40.09474
1400000US17019005701	-88.190737	40.098384
1400000US17019005701	-88.195555	40.098367
1400000US17019005701	-88.200095	40.09836
1400000US17019005701	-88.204905	40.098327
1400000US17019005701	-88.209637	40.098293
1400000US17019005702	-88.20942	40.083724
1400000US17019005702	-88.209419	40.08358
1400000US17019005702	-88.209331	40.076453
1400000US17019005702	-88.209237	40.069136
1400000US17019005702	-88.209213	40.054568
1400000US17019005702	-88.190181	40.054662
1400000US17019005702	-88.14289	40.054906
1400000US17019005702	-88.123888	40.054988
1400000US17019005702	-88.123976	40.062268
1400000US17019005702	-88.142914	40.062204
1400000US17019005702	-88.152135	40.062177
1400000US17019005702	-88.15239	40.069297
1400000US17019005702	-88.161869	40.06941
1400000US17019005702	-88.162146	40.083837
1400000US17019005702	-88.162149	40.083997
1400000US17019005702	-88.18121	40.083834
1400000US17019005702	-88.181143	40.089271
1400000US17019005702	-88.181357	40.096352
1400000US17019005702	-88.184224	40.098249
1400000US17019005702	-88.184508	40.098577
1400000US17019005702	-88.185258	40.098309
1400000US17019005702	-88.18961	40.09828
1400000US17019005702	-88.190737	40.098384
1400000US17019005702	-88.190698	40.09474
1400000US17019005702	-88.190596	40.090697
1400000US17019005702	-88.190595	40.089248
1400000US17019005702	-88.190576	40.087844
1400000US17019005702	-88.190496	40.083807
1400000US17019005702	-88.199291	40.083766
1400000US17019005702	-88.199957	40.083766
1400000US17019005702	-88.201602	40.083775
1400000US17019005702	-88.20942	40.083724
1400000US17019005800	-88.217755	40.112804
1400000US17019005800	-88.217727	40.110613
1400000US17019005800	-88.217713	40.10909
1400000US17019005800	-88.217693	40.107438
1400000US17019005800	-88.217528	40.098216
1400000US17019005800	-88.214308	40.098249
1400000US17019005800	-88.209637	40.098293
1400000US17019005800	-88.204905	40.098327
1400000US17019005800	-88.204975	40.10559
1400000US17019005800	-88.208684	40.105536
1400000US17019005800	-88.208854	40.105577
1400000US17019005800	-88.208809	40.106614
1400000US17019005800	-88.208861	40.109203
1400000US17019005800	-88.208912	40.111447
1400000US17019005800	-88.210347	40.111549
1400000US17019005800	-88.210378	40.112353
1400000US17019005800	-88.21609	40.112772
1400000US17019005800	-88.217755	40.112804
1400000US17019005900	-88.228818	40.112719
1400000US17019005900	-88.228753	40.110309
1400000US17019005900	-88.228746	40.109085
1400000US17019005900	-88.228725	40.105462
1400000US17019005900	-88.228621	40.100566
1400000US17019005900	-88.226451	40.100582
1400000US17019005900	-88.224228	40.1006
1400000US17019005900	-88.223458	40.100598
1400000US17019005900	-88.219116	40.100626
1400000US17019005900	-88.219114	40.098168
1400000US17019005900	-88.217528	40.098216
1400000US17019005900	-88.217693	40.107438
1400000US17019005900	-88.217713	40.10909
1400000US17019005900	-88.217727	40.110613
1400000US17019005900	-88.217755	40.112804
1400000US17019005900	-88.222291	40.112779
1400000US17019005900	-88.228818	40.112719
1400000US17019006000	-88.238372	40.083345
1400000US17019006000	-88.238394	40.068933
1400000US17019006000	-88.238361	40.065294
1400000US17019006000	-88.238317	40.061695
1400000US17019006000	-88.238296	40.054382
1400000US17019006000	-88.228299	40.054426
1400000US17019006000	-88.209213	40.054568
1400000US17019006000	-88.209237	40.069136
1400000US17019006000	-88.209331	40.076453
1400000US17019006000	-88.209419	40.08358
1400000US17019006000	-88.20942	40.083724
1400000US17019006000	-88.209523	40.090906
1400000US17019006000	-88.209586	40.0951
1400000US17019006000	-88.209637	40.098293
1400000US17019006000	-88.214308	40.098249
1400000US17019006000	-88.217528	40.098216
1400000US17019006000	-88.219114	40.098168
1400000US17019006000	-88.219116	40.100626
1400000US17019006000	-88.223458	40.100598
1400000US17019006000	-88.224228	40.1006
1400000US17019006000	-88.226451	40.100582
1400000US17019006000	-88.228621	40.100566
1400000US17019006000	-88.2302	40.100555
1400000US17019006000	-88.23106	40.100551
1400000US17019006000	-88.231078	40.098094
1400000US17019006000	-88.228687	40.098112
1400000US17019006000	-88.228627	40.095216
1400000US17019006000	-88.22861	40.094479
1400000US17019006000	-88.228577	40.091083
1400000US17019006000	-88.228506	40.090921
1400000US17019006000	-88.232515	40.090852
1400000US17019006000	-88.232952	40.083493
1400000US17019006000	-88.235716	40.083441
1400000US17019006000	-88.238372	40.083345
1400000US17019010604	-88.46336	40.128504
1400000US17019010604	-88.463301	40.120206
1400000US17019010604	-88.463272	40.116791
1400000US17019010604	-88.46302	40.05503
1400000US17019010604	-88.426087	40.055106
1400000US17019010604	-88.388063	40.055172
1400000US17019010604	-88.387826	40.05516
1400000US17019010604	-88.350108	40.055273
1400000US17019010604	-88.350543	40.098746
1400000US17019010604	-88.350591	40.106381
1400000US17019010604	-88.350658	40.112832
1400000US17019010604	-88.350664	40.11311
1400000US17019010604	-88.350666	40.113227
1400000US17019010604	-88.350819	40.127706
1400000US17019010604	-88.350914	40.142241
1400000US17019010604	-88.295857	40.142132
1400000US17019010604	-88.292577	40.142164
1400000US17019010604	-88.289388	40.14431
1400000US17019010604	-88.287486	40.142761
1400000US17019010604	-88.287302	40.142909
1400000US17019010604	-88.283811	40.145956
1400000US17019010604	-88.277272	40.140783
1400000US17019010604	-88.277281	40.141014
1400000US17019010604	-88.277363	40.143234
1400000US17019010604	-88.277099	40.145296
1400000US17019010604	-88.276962	40.147015
1400000US17019010604	-88.276963	40.147532
1400000US17019010604	-88.276967	40.148692
1400000US17019010604	-88.276972	40.148806
1400000US17019010604	-88.276991	40.14936
1400000US17019010604	-88.277032	40.152299
1400000US17019010604	-88.277092	40.156635
1400000US17019010604	-88.271781	40.156527
1400000US17019010604	-88.270094	40.156933
1400000US17019010604	-88.258124	40.156517
1400000US17019010604	-88.248678	40.156403
1400000US17019010604	-88.242464	40.156349
1400000US17019010604	-88.23925	40.1563
1400000US17019010604	-88.239313	40.160002
1400000US17019010604	-88.239341	40.160003
1400000US17019010604	-88.239531	40.170894
1400000US17019010604	-88.21777	40.171027
1400000US17019010604	-88.219482	40.166517
1400000US17019010604	-88.22996	40.141766
1400000US17019010604	-88.229196	40.14176
1400000US17019010604	-88.227676	40.141759
1400000US17019010604	-88.227286	40.141759
1400000US17019010604	-88.223983	40.141778
1400000US17019010604	-88.219941	40.141807
1400000US17019010604	-88.214307	40.141861
1400000US17019010604	-88.200811	40.142
1400000US17019010604	-88.200819	40.141915
1400000US17019010604	-88.19081	40.142013
1400000US17019010604	-88.190685	40.142022
1400000US17019010604	-88.190594	40.142016
1400000US17019010604	-88.190533	40.142011
1400000US17019010604	-88.186616	40.142032
1400000US17019010604	-88.186194	40.142032
1400000US17019010604	-88.183652	40.14205
1400000US17019010604	-88.173825	40.142107
1400000US17019010604	-88.169144	40.142128
1400000US17019010604	-88.162884	40.142177
1400000US17019010604	-88.154268	40.142196
1400000US17019010604	-88.150403	40.142195
1400000US17019010604	-88.147023	40.142206
1400000US17019010604	-88.14394	40.14221
1400000US17019010604	-88.143959	40.14596
1400000US17019010604	-88.143998	40.149467
1400000US17019010604	-88.140899	40.149481
1400000US17019010604	-88.129626	40.149486
1400000US17019010604	-88.124984	40.14948
1400000US17019010604	-88.125123	40.164075
1400000US17019010604	-88.125178	40.171381
1400000US17019010604	-88.125209	40.17835
1400000US17019010604	-88.125342	40.224586
1400000US17019010604	-88.135781	40.22452
1400000US17019010604	-88.166933	40.224326
1400000US17019010604	-88.231609	40.223982
1400000US17019010604	-88.240465	40.223915
1400000US17019010604	-88.269845	40.223736
1400000US17019010604	-88.304134	40.223561
1400000US17019010604	-88.339174	40.22341
1400000US17019010604	-88.338966	40.207975
1400000US17019010604	-88.338219	40.207411
1400000US17019010604	-88.338026	40.202468
1400000US17019010604	-88.334104	40.201966
1400000US17019010604	-88.334068	40.196807
1400000US17019010604	-88.325504	40.196844
1400000US17019010604	-88.324687	40.192777
1400000US17019010604	-88.324529	40.183622
1400000US17019010604	-88.324415	40.169691
1400000US17019010604	-88.328058	40.167657
1400000US17019010604	-88.328345	40.166761
1400000US17019010604	-88.330417	40.16773
1400000US17019010604	-88.333915	40.167654
1400000US17019010604	-88.333813	40.156689
1400000US17019010604	-88.350912	40.156617
1400000US17019010604	-88.353162	40.156806
1400000US17019010604	-88.439372	40.156759
1400000US17019010604	-88.443385	40.157035
1400000US17019010604	-88.444943	40.156468
1400000US17019010604	-88.45076	40.151789
1400000US17019010604	-88.454972	40.148825
1400000US17019010604	-88.455345	40.14771
1400000US17019010604	-88.455146	40.142253
1400000US17019010604	-88.461776	40.142252
1400000US17019010604	-88.463174	40.142196
1400000US17019010604	-88.463234	40.141452
1400000US17019010604	-88.463275	40.13503
1400000US17019010604	-88.46336	40.128504
1400000US17019011100	-88.46336	40.128504
1400000US17019011100	-88.463301	40.120206
1400000US17019011100	-88.463272	40.116791
1400000US17019011100	-88.46302	40.05503
1400000US17019011100	-88.426087	40.055106
1400000US17019011100	-88.388063	40.055172
1400000US17019011100	-88.387826	40.05516
1400000US17019011100	-88.350108	40.055273
1400000US17019011100	-88.350543	40.098746
1400000US17019011100	-88.350591	40.106381
1400000US17019011100	-88.350658	40.112832
1400000US17019011100	-88.350664	40.11311
1400000US17019011100	-88.350666	40.113227
1400000US17019011100	-88.350819	40.127706
1400000US17019011100	-88.350914	40.142241
1400000US17019011100	-88.295857	40.142132
1400000US17019011100	-88.292577	40.142164
1400000US17019011100	-88.289388	40.14431
1400000US17019011100	-88.287486	40.142761
1400000US17019011100	-88.287302	40.142909
1400000US17019011100	-88.283811	40.145956
1400000US17019011100	-88.277272	40.140783
1400000US17019011100	-88.277281	40.141014
1400000US17019011100	-88.277363	40.143234
1400000US17019011100	-88.277099	40.145296
1400000US17019011100	-88.276962	40.147015
1400000US17019011100	-88.276963	40.147532
1400000US17019011100	-88.276967	40.148692
1400000US17019011100	-88.276972	40.148806
1400000US17019011100	-88.276991	40.14936
1400000US17019011100	-88.277032	40.152299
1400000US17019011100	-88.277092	40.156635
1400000US17019011100	-88.271781	40.156527
1400000US17019011100	-88.270094	40.156933
1400000US17019011100	-88.258124	40.156517
1400000US17019011100	-88.248678	40.156403
1400000US17019011100	-88.242464	40.156349
1400000US17019011100	-88.23925	40.1563
1400000US17019011100	-88.239313	40.160002
1400000US17019011100	-88.239341	40.160003
1400000US17019011100	-88.239531	40.170894
1400000US17019011100	-88.21777	40.171027
1400000US17019011100	-88.219482	40.166517
1400000US17019011100	-88.22996	40.141766
1400000US17019011100	-88.229196	40.14176
1400000US17019011100	-88.227676	40.141759
1400000US17019011100	-88.227286	40.141759
1400000US17019011100	-88.223983	40.141778
1400000US17019011100	-88.219941	40.141807
1400000US17019011100	-88.214307	40.141861
1400000US17019011100	-88.200811	40.142
1400000US17019011100	-88.200819	40.141915
1400000US17019011100	-88.19081	40.142013
1400000US17019011100	-88.190685	40.142022
1400000US17019011100	-88.190594	40.142016
1400000US17019011100	-88.190533	40.142011
1400000US17019011100	-88.186616	40.142032
1400000US17019011100	-88.186194	40.142032
1400000US17019011100	-88.183652	40.14205
1400000US17019011100	-88.173825	40.142107
1400000US17019011100	-88.169144	40.142128
1400000US17019011100	-88.162884	40.142177
1400000US17019011100	-88.154268	40.142196
1400000US17019011100	-88.150403	40.142195
1400000US17019011100	-88.147023	40.142206
1400000US17019011100	-88.14394	40.14221
1400000US17019011100	-88.143959	40.14596
1400000US17019011100	-88.143998	40.149467
1400000US17019011100	-88.140899	40.149481
1400000US17019011100	-88.129626	40.149486
1400000US17019011100	-88.124984	40.14948
1400000US17019011100	-88.125123	40.164075
1400000US17019011100	-88.125178	40.171381
1400000US17019011100	-88.125209	40.17835
1400000US17019011100	-88.125342	40.224586
1400000US17019011100	-88.135781	40.22452
1400000US17019011100	-88.166933	40.224326
1400000US17019011100	-88.231609	40.223982
1400000US17019011100	-88.240465	40.223915
1400000US17019011100	-88.269845	40.223736
1400000US17019011100	-88.304134	40.223561
1400000US17019011100	-88.339174	40.22341
1400000US17019011100	-88.338966	40.207975
1400000US17019011100	-88.338219	40.207411
1400000US17019011100	-88.338026	40.202468
1400000US17019011100	-88.334104	40.201966
1400000US17019011100	-88.334068	40.196807
1400000US17019011100	-88.325504	40.196844
1400000US17019011100	-88.324687	40.192777
1400000US17019011100	-88.324529	40.183622
1400000US17019011100	-88.324415	40.169691
1400000US17019011100	-88.328058	40.167657
1400000US17019011100	-88.328345	40.166761
1400000US17019011100	-88.330417	40.16773
1400000US17019011100	-88.333915	40.167654
1400000US17019011100	-88.333813	40.156689
1400000US17019011100	-88.350912	40.156617
1400000US17019011100	-88.353162	40.156806
1400000US17019011100	-88.439372	40.156759
1400000US17019011100	-88.443385	40.157035
1400000US17019011100	-88.444943	40.156468
1400000US17019011100	-88.45076	40.151789
1400000US17019011100	-88.454972	40.148825
1400000US17019011100	-88.455345	40.14771
1400000US17019011100	-88.455146	40.142253
1400000US17019011100	-88.461776	40.142252
1400000US17019011100	-88.463174	40.142196
1400000US17019011100	-88.463234	40.141452
1400000US17019011100	-88.463275	40.13503
1400000US17019011100	-88.46336	40.128504
